Country,EPI,AQI Value,CO AQI Value,Ozone AQI Value,NO2 AQI Value,PM2.5 AQI Value,lat,lng,Temperature,CO2 Emissions,Sea Level Rise,Precipitation,Humidity,Wind Speed
Nigeria,28.3,96.91666666666667,3.8194444444444446,25.333333333333332,2.2916666666666665,96.91666666666667,9.428854166666667,9.754304166666666,14.279413260628647,396.41531379559274,-0.16323671734321687,53.84622600541591,68.2387947618288,19.69060384132233
Indonesia,28.2,86.54838709677419,2.282258064516129,46.37903225806452,3.8225806451612905,82.73387096774194,-4.264140322580646,110.3422314516129,17.915700769519013,399.3864628867263,-0.64905177592873,42.43964391858562,48.48047299593483,27.774939955057405
Chad,28.1,80.125,1.625,19.5,0.20833333333333334,80.125,11.965091666666666,13.235333333333335,14.09757116415143,381.53905310260177,0.004301789581850651,58.23373918739835,34.72019970854658,31.40129162485321
Mauritania,28.1,164.0,0.6666666666666666,30.0,0.0,164.0,19.845266666666664,-15.353933333333336,13.97332884361363,402.1904476227056,0.09758554142701972,34.93409954396802,62.41233742903429,20.491387621319248
Guatemala,28.0,75.34375,2.1875,11.833333333333334,5.9375,75.34375,12.484441666666667,-80.465078125,16.580112725644952,407.04790938664036,1.0332809356274326,83.19069665267803,12.388594053698085,8.310723479178296
Madagascar,28.0,31.220338983050848,0.4915254237288136,21.203389830508474,0.01694915254237288,27.23728813559322,-19.21791186440678,47.62340677966102,14.628671005821568,373.88871455713337,-0.04131085778689071,63.85777013905637,53.98056784062953,20.338271089467007
Iraq,27.8,132.66666666666666,1.6666666666666667,99.0,3.6666666666666665,115.0,34.266133333333336,44.27603333333334,17.61913091047882,401.74984530527286,0.08708649841780913,49.767943904674155,43.85411653158572,30.64365191104003
Ghana,27.7,62.734693877551024,1.2857142857142858,18.163265306122447,0.5306122448979592,62.734693877551024,6.775561224489796,-0.877730612244898,11.906598543670416,442.04607041207237,-0.5718731573741322,29.650888468405515,57.40487515820361,10.149723607678851
Sudan,27.6,69.5,1.25,29.75,0.25,69.5,15.996400000000001,43.926,18.423450807654522,410.6253487375026,0.5834325666477037,42.91487073684899,75.13204893381534,21.551506085630272
Turkey,26.3,52.24786324786325,0.8974358974358975,40.76068376068376,0.3162393162393162,45.82905982905983,38.82000170940171,35.398628205128205,16.404380924800044,368.8867129054507,-0.2509630448853477,50.67014513252989,54.02880168893366,24.08516896377148
Haiti,26.1,116.42857142857143,1.8571428571428572,20.571428571428573,4.142857142857143,116.42857142857143,18.714714285714283,-72.5685,13.497555812470766,388.34593079724044,-0.6340313944525102,47.958983054813075,51.91006879449906,34.58383760599267
Liberia,24.9,39.22222222222222,0.6666666666666666,18.666666666666668,0.0,38.77777777777778,9.358177777777778,-21.68011111111111,17.83208595873921,413.5142710178716,-0.385103486105228,58.72201118220094,44.24729729648646,20.181460418851227
Papua New Guinea,24.8,24.733333333333334,0.0,15.933333333333334,0.06666666666666667,19.733333333333334,-5.6579733333333335,139.31275333333332,12.89205864553456,392.6603489127053,-0.12467849296757876,52.32623558638282,45.514261561135044,24.85351571296834
Pakistan,24.6,184.2,2.3333333333333335,92.97142857142858,2.4,178.77142857142857,30.553922857142858,72.69483904761904,15.065735792453324,385.86174739559806,0.21965395359384118,51.50334784134165,65.83149516176674,28.96563124238758
Bangladesh,23.1,98.9090909090909,2.090909090909091,45.54545454545455,2.272727272727273,97.0,24.18057272727273,89.88112727272727,15.659163950682887,394.51587268978705,0.06859863742042133,27.048097684879025,46.29273385521236,12.39476063423479
Myanmar,19.4,36.625,0.425,21.95,0.225,34.95,19.3395275,96.768925,15.468154487737786,423.9113811148054,-0.07443843619981672,50.7659789234134,51.26975468823202,17.367162335941362
India,18.9,142.73425692695213,1.698992443324937,53.97481108312343,1.769521410579345,140.11083123425692,21.449854659949622,79.3464967254408,13.934807562681042,393.0118456566752,-0.05956804296764869,55.13599483895789,43.86699293378956,15.51363938384434
